Reading File...
File 1-1 is read.
Number of Jobs : 21
Number of Machines : 10
******************************************************************
 LongJobs.size() 19
counterVec[0]: 1
counterVec[1]: 5
counterVec[2]: 15
counterVec[3]: 34
counterVec[4]: 63
counterVec[5]: 101
counterVec[6]: 144
counterVec[7]: 186
counterVec[8]: 220
counterVec[9]: 239
counterVec[10]: 239
counterVec[11]: 220
counterVec[12]: 186
counterVec[13]: 144
counterVec[14]: 101
counterVec[15]: 63
counterVec[16]: 34
counterVec[17]: 15
counterVec[18]: 5
counterVec[19]: 1
counterVec[0]: 1, bSize: 1, tSize: 32
thread: 82, i: 11, dev_counterVec[i]: 220
thread: 83, i: 11, dev_counterVec[i]: 220
thread: 84, i: 11, dev_counterVec[i]: 220
thread: 85, i: 11, dev_counterVec[i]: 220
thread: 86, i: 11, dev_counterVec[i]: 220
thread: 87, i: 11, dev_counterVec[i]: 220
thread: 88, i: 11, dev_counterVec[i]: 220
thread: 89, i: 11, dev_counterVec[i]: 220
thread: 90, i: 11, dev_counterVec[i]: 220
thread: 91, i: 11, dev_counterVec[i]: 220
thread: 92, i: 11, dev_counterVec[i]: 220
thread: 93, i: 11, dev_counterVec[i]: 220
thread: 94, i: 11, dev_counterVec[i]: 220
thread: 95, i: 11, dev_counterVec[i]: 220
thread: 96, i: 11, dev_counterVec[i]: 220
thread: 97, i: 11, dev_counterVec[i]: 220
thread: 98, i: 11, dev_counterVec[i]: 220
thread: 99, i: 11, dev_counterVec[i]: 220
thread: 100, i: 11, dev_counterVec[i]: 220
thread: 101, i: 11, dev_counterVec[i]: 220
thread: 102, i: 11, dev_counterVec[i]: 220
thread: 103, i: 11, dev_counterVec[i]: 220
thread: 104, i: 11, dev_counterVec[i]: 220
thread: 105, i: 11, dev_counterVec[i]: 220
thread: 106, i: 11, dev_counterVec[i]: 220
thread: 107, i: 11, dev_counterVec[i]: 220
thread: 108, i: 11, dev_counterVec[i]: 220
thread: 109, i: 11, dev_counterVec[i]: 220
thread: 110, i: 11, dev_counterVec[i]: 220
thread: 111, i: 11, dev_counterVec[i]: 220
thread: 112, i: 11, dev_counterVec[i]: 220
thread: 113, i: 11, dev_counterVec[i]: 220
thread: 114, i: 11, dev_counterVec[i]: 220
thread: 115, i: 11, dev_counterVec[i]: 220
thread: 116, i: 11, dev_counterVec[i]: 220
thread: 117, i: 11, dev_counterVec[i]: 220
thread: 118, i: 11, dev_counterVec[i]: 220
thread: 119, i: 11, dev_counterVec[i]: 220
thread: 120, i: 11, dev_counterVec[i]: 220
thread: 121, i: 11, dev_counterVec[i]: 220
thread: 122, i: 11, dev_counterVec[i]: 220
thread: 123, i: 11, dev_counterVec[i]: 220
thread: 124, i: 11, dev_counterVec[i]: 220
thread: 125, i: 11, dev_counterVec[i]: 220
thread: 126, i: 11, dev_counterVec[i]: 220
thread: 127, i: 11, dev_counterVec[i]: 220
counterVec[12]: 186, bSize: 6, tSize: 32
thread: 32, i: 12, dev_counterVec[i]: 186
thread: 33, i: 12, dev_counterVec[i]: 186
thread: 34, i: 12, dev_counterVec[i]: 186
thread: 35, i: 12, dev_counterVec[i]: 186
thread: 36, i: 12, dev_counterVec[i]: 186
thread: 37, i: 12, dev_counterVec[i]: 186
thread: 38, i: 12, dev_counterVec[i]: 186
thread: 39, i: 12, dev_counterVec[i]: 186
thread: 40, i: 12, dev_counterVec[i]: 186
thread: 41, i: 12, dev_counterVec[i]: 186
thread: 42, i: 12, dev_counterVec[i]: 186
thread: 43, i: 12, dev_counterVec[i]: 186
thread: 44, i: 12, dev_counterVec[i]: 186
thread: 45, i: 12, dev_counterVec[i]: 186
thread: 46, i: 12, dev_counterVec[i]: 186
thread: 47, i: 12, dev_counterVec[i]: 186
thread: 48, i: 12, dev_counterVec[i]: 186
thread: 49, i: 12, dev_counterVec[i]: 186
thread: 50, i: 12, dev_counterVec[i]: 186
thread: 51, i: 12, dev_counterVec[i]: 186
thread: 52, i: 12, dev_counterVec[i]: 186
thread: 53, i: 12, dev_counterVec[i]: 186
thread: 54, i: 12, dev_counterVec[i]: 186
thread: 55, i: 12, dev_counterVec[i]: 186
thread: 56, i: 12, dev_counterVec[i]: 186
thread: 57, i: 12, dev_counterVec[i]: 186
thread: 58, i: 12, dev_counterVec[i]: 186
thread: 59, i: 12, dev_counterVec[i]: 186
thread: 60, i: 12, dev_counterVec[i]: 186
thread: 61, i: 12, dev_counterVec[i]: 186
thread: 62, i: 12, dev_counterVec[i]: 186
thread: 63, i: 12, dev_counterVec[i]: 186
thread: 160, i: 12, dev_counterVec[i]: 186
thread: 161, i: 12, dev_counterVec[i]: 186
thread: 162, i: 12, dev_counterVec[i]: 186
thread: 163, i: 12, dev_counterVec[i]: 186
thread: 164, i: 12, dev_counterVec[i]: 186
thread: 165, i: 12, dev_counterVec[i]: 186
thread: 166, i: 12, dev_counterVec[i]: 186
thread: 167, i: 12, dev_counterVec[i]: 186
thread: 168, i: 12, dev_counterVec[i]: 186
thread: 169, i: 12, dev_counterVec[i]: 186
thread: 170, i: 12, dev_counterVec[i]: 186
thread: 171, i: 12, dev_counterVec[i]: 186
thread: 172, i: 12, dev_counterVec[i]: 186
thread: 173, i: 12, dev_counterVec[i]: 186
thread: 174, i: 12, dev_counterVec[i]: 186
thread: 175, i: 12, dev_counterVec[i]: 186
thread: 176, i: 12, dev_counterVec[i]: 186
thread: 177, i: 12, dev_counterVec[i]: 186
thread: 178, i: 12, dev_counterVec[i]: 186
thread: 179, i: 12, dev_counterVec[i]: 186
thread: 180, i: 12, dev_counterVec[i]: 186
thread: 181, i: 12, dev_counterVec[i]: 186
thread: 182, i: 12, dev_counterVec[i]: 186
thread: 183, i: 12, dev_counterVec[i]: 186
thread: 184, i: 12, dev_counterVec[i]: 186
thread: 185, i: 12, dev_counterVec[i]: 186
thread: 186, i: 12, dev_counterVec[i]: 186
thread: 187, i: 12, dev_counterVec[i]: 186
thread: 188, i: 12, dev_counterVec[i]: 186
thread: 189, i: 12, dev_counterVec[i]: 186
thread: 190, i: 12, dev_counterVec[i]: 186
thread: 191, i: 12, dev_counterVec[i]: 186
thread: 0, i: 12, dev_counterVec[i]: 186
thread: 1, i: 12, dev_counterVec[i]: 186
thread: 2, i: 12, dev_counterVec[i]: 186
thread: 3, i: 12, dev_counterVec[i]: 186
thread: 4, i: 12, dev_counterVec[i]: 186
thread: 5, i: 12, dev_counterVec[i]: 186
thread: 6, i: 12, dev_counterVec[i]: 186
thread: 7, i: 12, dev_counterVec[i]: 186
thread: 8, i: 12, dev_counterVec[i]: 186
thread: 9, i: 12, dev_counterVec[i]: 186
thread: 10, i: 12, dev_counterVec[i]: 186
thread: 11, i: 12, dev_counterVec[i]: 186
thread: 12, i: 12, dev_counterVec[i]: 186
thread: 13, i: 12, dev_counterVec[i]: 186
thread: 14, i: 12, dev_counterVec[i]: 186
thread: 15, i: 12, dev_counterVec[i]: 186
thread: 16, i: 12, dev_counterVec[i]: 186
thread: 17, i: 12, dev_counterVec[i]: 186
thread: 18, i: 12, dev_counterVec[i]: 186
thread: 19, i: 12, dev_counterVec[i]: 186
thread: 20, i: 12, dev_counterVec[i]: 186
thread: 21, i: 12, dev_counterVec[i]: 186
thread: 22, i: 12, dev_counterVec[i]: 186
thread: 23, i: 12, dev_counterVec[i]: 186
thread: 24, i: 12, dev_counterVec[i]: 186
thread: 25, i: 12, dev_counterVec[i]: 186
thread: 26, i: 12, dev_counterVec[i]: 186
thread: 27, i: 12, dev_counterVec[i]: 186
thread: 28, i: 12, dev_counterVec[i]: 186
thread: 29, i: 12, dev_counterVec[i]: 186
thread: 30, i: 12, dev_counterVec[i]: 186
thread: 31, i: 12, dev_counterVec[i]: 186
thread: 128, i: 12, dev_counterVec[i]: 186
thread: 129, i: 12, dev_counterVec[i]: 186
thread: 130, i: 12, dev_counterVec[i]: 186
thread: 131, i: 12, dev_counterVec[i]: 186
thread: 132, i: 12, dev_counterVec[i]: 186
thread: 133, i: 12, dev_counterVec[i]: 186
thread: 134, i: 12, dev_counterVec[i]: 186
thread: 135, i: 12, dev_counterVec[i]: 186
thread: 136, i: 12, dev_counterVec[i]: 186
thread: 137, i: 12, dev_counterVec[i]: 186
thread: 138, i: 12, dev_counterVec[i]: 186
thread: 139, i: 12, dev_counterVec[i]: 186
thread: 140, i: 12, dev_counterVec[i]: 186
thread: 141, i: 12, dev_counterVec[i]: 186
thread: 142, i: 12, dev_counterVec[i]: 186
thread: 143, i: 12, dev_counterVec[i]: 186
thread: 144, i: 12, dev_counterVec[i]: 186
thread: 145, i: 12, dev_counterVec[i]: 186
thread: 146, i: 12, dev_counterVec[i]: 186
thread: 147, i: 12, dev_counterVec[i]: 186
thread: 148, i: 12, dev_counterVec[i]: 186
thread: 149, i: 12, dev_counterVec[i]: 186
thread: 150, i: 12, dev_counterVec[i]: 186
thread: 151, i: 12, dev_counterVec[i]: 186
thread: 152, i: 12, dev_counterVec[i]: 186
thread: 153, i: 12, dev_counterVec[i]: 186
thread: 154, i: 12, dev_counterVec[i]: 186
thread: 155, i: 12, dev_counterVec[i]: 186
thread: 156, i: 12, dev_counterVec[i]: 186
thread: 157, i: 12, dev_counterVec[i]: 186
thread: 158, i: 12, dev_counterVec[i]: 186
thread: 159, i: 12, dev_counterVec[i]: 186
thread: 96, i: 12, dev_counterVec[i]: 186
thread: 97, i: 12, dev_counterVec[i]: 186
thread: 98, i: 12, dev_counterVec[i]: 186
thread: 99, i: 12, dev_counterVec[i]: 186
thread: 100, i: 12, dev_counterVec[i]: 186
thread: 101, i: 12, dev_counterVec[i]: 186
thread: 102, i: 12, dev_counterVec[i]: 186
thread: 103, i: 12, dev_counterVec[i]: 186
thread: 104, i: 12, dev_counterVec[i]: 186
thread: 105, i: 12, dev_counterVec[i]: 186
thread: 106, i: 12, dev_counterVec[i]: 186
thread: 107, i: 12, dev_counterVec[i]: 186
thread: 108, i: 12, dev_counterVec[i]: 186
thread: 109, i: 12, dev_counterVec[i]: 186
thread: 110, i: 12, dev_counterVec[i]: 186
thread: 111, i: 12, dev_counterVec[i]: 186
thread: 112, i: 12, dev_counterVec[i]: 186
thread: 113, i: 12, dev_counterVec[i]: 186
thread: 114, i: 12, dev_counterVec[i]: 186
thread: 115, i: 12, dev_counterVec[i]: 186
thread: 116, i: 12, dev_counterVec[i]: 186
thread: 117, i: 12, dev_counterVec[i]: 186
thread: 118, i: 12, dev_counterVec[i]: 186
thread: 119, i: 12, dev_counterVec[i]: 186
thread: 120, i: 12, dev_counterVec[i]: 186
thread: 121, i: 12, dev_counterVec[i]: 186
thread: 122, i: 12, dev_counterVec[i]: 186
thread: 123, i: 12, dev_counterVec[i]: 186
thread: 124, i: 12, dev_counterVec[i]: 186
thread: 125, i: 12, dev_counterVec[i]: 186
thread: 126, i: 12, dev_counterVec[i]: 186
thread: 127, i: 12, dev_counterVec[i]: 186
thread: 64, i: 12, dev_counterVec[i]: 186
thread: 65, i: 12, dev_counterVec[i]: 186
thread: 66, i: 12, dev_counterVec[i]: 186
thread: 67, i: 12, dev_counterVec[i]: 186
thread: 68, i: 12, dev_counterVec[i]: 186
thread: 69, i: 12, dev_counterVec[i]: 186
thread: 70, i: 12, dev_counterVec[i]: 186
thread: 71, i: 12, dev_counterVec[i]: 186
thread: 72, i: 12, dev_counterVec[i]: 186
thread: 73, i: 12, dev_counterVec[i]: 186
thread: 74, i: 12, dev_counterVec[i]: 186
thread: 75, i: 12, dev_counterVec[i]: 186
thread: 76, i: 12, dev_counterVec[i]: 186
thread: 77, i: 12, dev_counterVec[i]: 186
thread: 78, i: 12, dev_counterVec[i]: 186
thread: 79, i: 12, dev_counterVec[i]: 186
thread: 80, i: 12, dev_counterVec[i]: 186
thread: 81, i: 12, dev_counterVec[i]: 186
thread: 82, i: 12, dev_counterVec[i]: 186
thread: 83, i: 12, dev_counterVec[i]: 186
thread: 84, i: 12, dev_counterVec[i]: 186
thread: 85, i: 12, dev_counterVec[i]: 186
thread: 86, i: 12, dev_counterVec[i]: 186
thread: 87, i: 12, dev_counterVec[i]: 186
thread: 88, i: 12, dev_counterVec[i]: 186
thread: 89, i: 12, dev_counterVec[i]: 186
thread: 90, i: 12, dev_counterVec[i]: 186
thread: 91, i: 12, dev_counterVec[i]: 186
thread: 92, i: 12, dev_counterVec[i]: 186
thread: 93, i: 12, dev_counterVec[i]: 186
thread: 94, i: 12, dev_counterVec[i]: 186
thread: 95, i: 12, dev_counterVec[i]: 186
counterVec[13]: 144, bSize: 5, tSize: 32
thread: 32, i: 13, dev_counterVec[i]: 144
thread: 33, i: 13, dev_counterVec[i]: 144
thread: 34, i: 13, dev_counterVec[i]: 144
thread: 35, i: 13, dev_counterVec[i]: 144
thread: 36, i: 13, dev_counterVec[i]: 144
thread: 37, i: 13, dev_counterVec[i]: 144
thread: 38, i: 13, dev_counterVec[i]: 144
thread: 39, i: 13, dev_counterVec[i]: 144
thread: 40, i: 13, dev_counterVec[i]: 144
thread: 41, i: 13, dev_counterVec[i]: 144
thread: 42, i: 13, dev_counterVec[i]: 144
thread: 43, i: 13, dev_counterVec[i]: 144
thread: 44, i: 13, dev_counterVec[i]: 144
thread: 45, i: 13, dev_counterVec[i]: 144
thread: 46, i: 13, dev_counterVec[i]: 144
thread: 47, i: 13, dev_counterVec[i]: 144
thread: 48, i: 13, dev_counterVec[i]: 144
thread: 49, i: 13, dev_counterVec[i]: 144
thread: 50, i: 13, dev_counterVec[i]: 144
thread: 51, i: 13, dev_counterVec[i]: 144
thread: 52, i: 13, dev_counterVec[i]: 144
thread: 53, i: 13, dev_counterVec[i]: 144
thread: 54, i: 13, dev_counterVec[i]: 144
thread: 55, i: 13, dev_counterVec[i]: 144
thread: 56, i: 13, dev_counterVec[i]: 144
thread: 57, i: 13, dev_counterVec[i]: 144
thread: 58, i: 13, dev_counterVec[i]: 144
thread: 59, i: 13, dev_counterVec[i]: 144
thread: 60, i: 13, dev_counterVec[i]: 144
thread: 61, i: 13, dev_counterVec[i]: 144
thread: 62, i: 13, dev_counterVec[i]: 144
thread: 63, i: 13, dev_counterVec[i]: 144
thread: 0, i: 13, dev_counterVec[i]: 144
thread: 1, i: 13, dev_counterVec[i]: 144
thread: 2, i: 13, dev_counterVec[i]: 144
thread: 3, i: 13, dev_counterVec[i]: 144
thread: 4, i: 13, dev_counterVec[i]: 144
thread: 5, i: 13, dev_counterVec[i]: 144
thread: 6, i: 13, dev_counterVec[i]: 144
thread: 7, i: 13, dev_counterVec[i]: 144
thread: 8, i: 13, dev_counterVec[i]: 144
thread: 9, i: 13, dev_counterVec[i]: 144
thread: 10, i: 13, dev_counterVec[i]: 144
thread: 11, i: 13, dev_counterVec[i]: 144
thread: 12, i: 13, dev_counterVec[i]: 144
thread: 13, i: 13, dev_counterVec[i]: 144
thread: 14, i: 13, dev_counterVec[i]: 144
thread: 15, i: 13, dev_counterVec[i]: 144
thread: 16, i: 13, dev_counterVec[i]: 144
thread: 17, i: 13, dev_counterVec[i]: 144
thread: 18, i: 13, dev_counterVec[i]: 144
thread: 19, i: 13, dev_counterVec[i]: 144
thread: 20, i: 13, dev_counterVec[i]: 144
thread: 21, i: 13, dev_counterVec[i]: 144
thread: 22, i: 13, dev_counterVec[i]: 144
thread: 23, i: 13, dev_counterVec[i]: 144
thread: 24, i: 13, dev_counterVec[i]: 144
thread: 25, i: 13, dev_counterVec[i]: 144
thread: 26, i: 13, dev_counterVec[i]: 144
thread: 27, i: 13, dev_counterVec[i]: 144
thread: 28, i: 13, dev_counterVec[i]: 144
thread: 29, i: 13, dev_counterVec[i]: 144
thread: 30, i: 13, dev_counterVec[i]: 144
thread: 31, i: 13, dev_counterVec[i]: 144
thread: 96, i: 13, dev_counterVec[i]: 144
thread: 97, i: 13, dev_counterVec[i]: 144
thread: 98, i: 13, dev_counterVec[i]: 144
thread: 99, i: 13, dev_counterVec[i]: 144
thread: 100, i: 13, dev_counterVec[i]: 144
thread: 101, i: 13, dev_counterVec[i]: 144
thread: 102, i: 13, dev_counterVec[i]: 144
thread: 103, i: 13, dev_counterVec[i]: 144
thread: 104, i: 13, dev_counterVec[i]: 144
thread: 105, i: 13, dev_counterVec[i]: 144
thread: 106, i: 13, dev_counterVec[i]: 144
thread: 107, i: 13, dev_counterVec[i]: 144
thread: 108, i: 13, dev_counterVec[i]: 144
thread: 109, i: 13, dev_counterVec[i]: 144
thread: 110, i: 13, dev_counterVec[i]: 144
thread: 111, i: 13, dev_counterVec[i]: 144
thread: 112, i: 13, dev_counterVec[i]: 144
thread: 113, i: 13, dev_counterVec[i]: 144
thread: 114, i: 13, dev_counterVec[i]: 144
thread: 115, i: 13, dev_counterVec[i]: 144
thread: 116, i: 13, dev_counterVec[i]: 144
thread: 117, i: 13, dev_counterVec[i]: 144
thread: 118, i: 13, dev_counterVec[i]: 144
thread: 119, i: 13, dev_counterVec[i]: 144
thread: 120, i: 13, dev_counterVec[i]: 144
thread: 121, i: 13, dev_counterVec[i]: 144
thread: 122, i: 13, dev_counterVec[i]: 144
thread: 123, i: 13, dev_counterVec[i]: 144
thread: 124, i: 13, dev_counterVec[i]: 144
thread: 125, i: 13, dev_counterVec[i]: 144
thread: 126, i: 13, dev_counterVec[i]: 144
thread: 127, i: 13, dev_counterVec[i]: 144
thread: 128, i: 13, dev_counterVec[i]: 144
thread: 129, i: 13, dev_counterVec[i]: 144
thread: 130, i: 13, dev_counterVec[i]: 144
thread: 131, i: 13, dev_counterVec[i]: 144
thread: 132, i: 13, dev_counterVec[i]: 144
thread: 133, i: 13, dev_counterVec[i]: 144
thread: 134, i: 13, dev_counterVec[i]: 144
thread: 135, i: 13, dev_counterVec[i]: 144
thread: 136, i: 13, dev_counterVec[i]: 144
thread: 137, i: 13, dev_counterVec[i]: 144
thread: 138, i: 13, dev_counterVec[i]: 144
thread: 139, i: 13, dev_counterVec[i]: 144
thread: 140, i: 13, dev_counterVec[i]: 144
thread: 141, i: 13, dev_counterVec[i]: 144
thread: 142, i: 13, dev_counterVec[i]: 144
thread: 143, i: 13, dev_counterVec[i]: 144
thread: 144, i: 13, dev_counterVec[i]: 144
thread: 145, i: 13, dev_counterVec[i]: 144
thread: 146, i: 13, dev_counterVec[i]: 144
thread: 147, i: 13, dev_counterVec[i]: 144
thread: 148, i: 13, dev_counterVec[i]: 144
thread: 149, i: 13, dev_counterVec[i]: 144
thread: 150, i: 13, dev_counterVec[i]: 144
thread: 151, i: 13, dev_counterVec[i]: 144
thread: 152, i: 13, dev_counterVec[i]: 144
thread: 153, i: 13, dev_counterVec[i]: 144
thread: 154, i: 13, dev_counterVec[i]: 144
thread: 155, i: 13, dev_counterVec[i]: 144
thread: 156, i: 13, dev_counterVec[i]: 144
thread: 157, i: 13, dev_counterVec[i]: 144
thread: 158, i: 13, dev_counterVec[i]: 144
thread: 159, i: 13, dev_counterVec[i]: 144
thread: 64, i: 13, dev_counterVec[i]: 144
thread: 65, i: 13, dev_counterVec[i]: 144
thread: 66, i: 13, dev_counterVec[i]: 144
thread: 67, i: 13, dev_counterVec[i]: 144
thread: 68, i: 13, dev_counterVec[i]: 144
thread: 69, i: 13, dev_counterVec[i]: 144
thread: 70, i: 13, dev_counterVec[i]: 144
thread: 71, i: 13, dev_counterVec[i]: 144
thread: 72, i: 13, dev_counterVec[i]: 144
thread: 73, i: 13, dev_counterVec[i]: 144
thread: 74, i: 13, dev_counterVec[i]: 144
thread: 75, i: 13, dev_counterVec[i]: 144
thread: 76, i: 13, dev_counterVec[i]: 144
thread: 77, i: 13, dev_counterVec[i]: 144
thread: 78, i: 13, dev_counterVec[i]: 144
thread: 79, i: 13, dev_counterVec[i]: 144
thread: 80, i: 13, dev_counterVec[i]: 144
thread: 81, i: 13, dev_counterVec[i]: 144
thread: 82, i: 13, dev_counterVec[i]: 144
thread: 83, i: 13, dev_counterVec[i]: 144
thread: 84, i: 13, dev_counterVec[i]: 144
thread: 85, i: 13, dev_counterVec[i]: 144
thread: 86, i: 13, dev_counterVec[i]: 144
thread: 87, i: 13, dev_counterVec[i]: 144
thread: 88, i: 13, dev_counterVec[i]: 144
thread: 89, i: 13, dev_counterVec[i]: 144
thread: 90, i: 13, dev_counterVec[i]: 144
thread: 91, i: 13, dev_counterVec[i]: 144
thread: 92, i: 13, dev_counterVec[i]: 144
thread: 93, i: 13, dev_counterVec[i]: 144
thread: 94, i: 13, dev_counterVec[i]: 144
thread: 95, i: 13, dev_counterVec[i]: 144
counterVec[14]: 101, bSize: 4, tSize: 32
thread: 32, i: 14, dev_counterVec[i]: 101
thread: 33, i: 14, dev_counterVec[i]: 101
thread: 34, i: 14, dev_counterVec[i]: 101
thread: 35, i: 14, dev_counterVec[i]: 101
thread: 36, i: 14, dev_counterVec[i]: 101
thread: 37, i: 14, dev_counterVec[i]: 101
thread: 38, i: 14, dev_counterVec[i]: 101
thread: 39, i: 14, dev_counterVec[i]: 101
thread: 40, i: 14, dev_counterVec[i]: 101
thread: 41, i: 14, dev_counterVec[i]: 101
thread: 42, i: 14, dev_counterVec[i]: 101
thread: 43, i: 14, dev_counterVec[i]: 101
thread: 44, i: 14, dev_counterVec[i]: 101
thread: 45, i: 14, dev_counterVec[i]: 101
thread: 46, i: 14, dev_counterVec[i]: 101
thread: 47, i: 14, dev_counterVec[i]: 101
thread: 48, i: 14, dev_counterVec[i]: 101
thread: 49, i: 14, dev_counterVec[i]: 101
thread: 50, i: 14, dev_counterVec[i]: 101
thread: 51, i: 14, dev_counterVec[i]: 101
thread: 52, i: 14, dev_counterVec[i]: 101
thread: 53, i: 14, dev_counterVec[i]: 101
thread: 54, i: 14, dev_counterVec[i]: 101
thread: 55, i: 14, dev_counterVec[i]: 101
thread: 56, i: 14, dev_counterVec[i]: 101
thread: 57, i: 14, dev_counterVec[i]: 101
thread: 58, i: 14, dev_counterVec[i]: 101
thread: 59, i: 14, dev_counterVec[i]: 101
thread: 60, i: 14, dev_counterVec[i]: 101
thread: 61, i: 14, dev_counterVec[i]: 101
thread: 62, i: 14, dev_counterVec[i]: 101
thread: 63, i: 14, dev_counterVec[i]: 101
thread: 0, i: 14, dev_counterVec[i]: 101
thread: 1, i: 14, dev_counterVec[i]: 101
thread: 2, i: 14, dev_counterVec[i]: 101
thread: 3, i: 14, dev_counterVec[i]: 101
thread: 4, i: 14, dev_counterVec[i]: 101
thread: 5, i: 14, dev_counterVec[i]: 101
thread: 6, i: 14, dev_counterVec[i]: 101
thread: 7, i: 14, dev_counterVec[i]: 101
thread: 8, i: 14, dev_counterVec[i]: 101
thread: 9, i: 14, dev_counterVec[i]: 101
thread: 10, i: 14, dev_counterVec[i]: 101
thread: 11, i: 14, dev_counterVec[i]: 101
thread: 12, i: 14, dev_counterVec[i]: 101
thread: 13, i: 14, dev_counterVec[i]: 101
thread: 14, i: 14, dev_counterVec[i]: 101
thread: 15, i: 14, dev_counterVec[i]: 101
thread: 16, i: 14, dev_counterVec[i]: 101
thread: 17, i: 14, dev_counterVec[i]: 101
thread: 18, i: 14, dev_counterVec[i]: 101
thread: 19, i: 14, dev_counterVec[i]: 101
thread: 20, i: 14, dev_counterVec[i]: 101
thread: 21, i: 14, dev_counterVec[i]: 101
thread: 22, i: 14, dev_counterVec[i]: 101
thread: 23, i: 14, dev_counterVec[i]: 101
thread: 24, i: 14, dev_counterVec[i]: 101
thread: 25, i: 14, dev_counterVec[i]: 101
thread: 26, i: 14, dev_counterVec[i]: 101
thread: 27, i: 14, dev_counterVec[i]: 101
thread: 28, i: 14, dev_counterVec[i]: 101
thread: 29, i: 14, dev_counterVec[i]: 101
thread: 30, i: 14, dev_counterVec[i]: 101
thread: 31, i: 14, dev_counterVec[i]: 101
thread: 64, i: 14, dev_counterVec[i]: 101
thread: 65, i: 14, dev_counterVec[i]: 101
thread: 66, i: 14, dev_counterVec[i]: 101
thread: 67, i: 14, dev_counterVec[i]: 101
thread: 68, i: 14, dev_counterVec[i]: 101
thread: 69, i: 14, dev_counterVec[i]: 101
thread: 70, i: 14, dev_counterVec[i]: 101
thread: 71, i: 14, dev_counterVec[i]: 101
thread: 72, i: 14, dev_counterVec[i]: 101
thread: 73, i: 14, dev_counterVec[i]: 101
thread: 74, i: 14, dev_counterVec[i]: 101
thread: 75, i: 14, dev_counterVec[i]: 101
thread: 76, i: 14, dev_counterVec[i]: 101
thread: 77, i: 14, dev_counterVec[i]: 101
thread: 78, i: 14, dev_counterVec[i]: 101
thread: 79, i: 14, dev_counterVec[i]: 101
thread: 80, i: 14, dev_counterVec[i]: 101
thread: 81, i: 14, dev_counterVec[i]: 101
thread: 82, i: 14, dev_counterVec[i]: 101
thread: 83, i: 14, dev_counterVec[i]: 101
thread: 84, i: 14, dev_counterVec[i]: 101
thread: 85, i: 14, dev_counterVec[i]: 101
thread: 86, i: 14, dev_counterVec[i]: 101
thread: 87, i: 14, dev_counterVec[i]: 101
thread: 88, i: 14, dev_counterVec[i]: 101
thread: 89, i: 14, dev_counterVec[i]: 101
thread: 90, i: 14, dev_counterVec[i]: 101
thread: 91, i: 14, dev_counterVec[i]: 101
thread: 92, i: 14, dev_counterVec[i]: 101
thread: 93, i: 14, dev_counterVec[i]: 101
thread: 94, i: 14, dev_counterVec[i]: 101
thread: 95, i: 14, dev_counterVec[i]: 101
thread: 96, i: 14, dev_counterVec[i]: 101
thread: 97, i: 14, dev_counterVec[i]: 101
thread: 98, i: 14, dev_counterVec[i]: 101
thread: 99, i: 14, dev_counterVec[i]: 101
thread: 100, i: 14, dev_counterVec[i]: 101
thread: 101, i: 14, dev_counterVec[i]: 101
thread: 102, i: 14, dev_counterVec[i]: 101
thread: 103, i: 14, dev_counterVec[i]: 101
thread: 104, i: 14, dev_counterVec[i]: 101
thread: 105, i: 14, dev_counterVec[i]: 101
thread: 106, i: 14, dev_counterVec[i]: 101
thread: 107, i: 14, dev_counterVec[i]: 101
thread: 108, i: 14, dev_counterVec[i]: 101
thread: 109, i: 14, dev_counterVec[i]: 101
thread: 110, i: 14, dev_counterVec[i]: 101
thread: 111, i: 14, dev_counterVec[i]: 101
thread: 112, i: 14, dev_counterVec[i]: 101
thread: 113, i: 14, dev_counterVec[i]: 101
thread: 114, i: 14, dev_counterVec[i]: 101
thread: 115, i: 14, dev_counterVec[i]: 101
thread: 116, i: 14, dev_counterVec[i]: 101
thread: 117, i: 14, dev_counterVec[i]: 101
thread: 118, i: 14, dev_counterVec[i]: 101
thread: 119, i: 14, dev_counterVec[i]: 101
thread: 120, i: 14, dev_counterVec[i]: 101
thread: 121, i: 14, dev_counterVec[i]: 101
thread: 122, i: 14, dev_counterVec[i]: 101
thread: 123, i: 14, dev_counterVec[i]: 101
thread: 124, i: 14, dev_counterVec[i]: 101
thread: 125, i: 14, dev_counterVec[i]: 101
thread: 126, i: 14, dev_counterVec[i]: 101
thread: 127, i: 14, dev_counterVec[i]: 101
counterVec[15]: 63, bSize: 2, tSize: 32
thread: 32, i: 15, dev_counterVec[i]: 63
thread: 33, i: 15, dev_counterVec[i]: 63
thread: 34, i: 15, dev_counterVec[i]: 63
thread: 35, i: 15, dev_counterVec[i]: 63
thread: 36, i: 15, dev_counterVec[i]: 63
thread: 37, i: 15, dev_counterVec[i]: 63
thread: 38, i: 15, dev_counterVec[i]: 63
thread: 39, i: 15, dev_counterVec[i]: 63
thread: 40, i: 15, dev_counterVec[i]: 63
thread: 41, i: 15, dev_counterVec[i]: 63
thread: 42, i: 15, dev_counterVec[i]: 63
thread: 43, i: 15, dev_counterVec[i]: 63
thread: 44, i: 15, dev_counterVec[i]: 63
thread: 45, i: 15, dev_counterVec[i]: 63
thread: 46, i: 15, dev_counterVec[i]: 63
thread: 47, i: 15, dev_counterVec[i]: 63
thread: 48, i: 15, dev_counterVec[i]: 63
